Start,Loc,Duration,dtime,Status,Calendar
2015-01-01 00:00:00,,24.0,DAY,CLOSED,HUB Oakland Events
2015-01-01 10:00:00,GALLERY,10.0,DAY,CLOSED,Conference Room
2015-01-02 08:00:00,MERIDIAN,11.0,DAY,,Conference Room
2015-01-02 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-01-02 14:00:00,GALLERY,4.0,DAY,CLOSED,Conference Room
2015-01-04 09:00:00,GALLERY,3.0,DAY,HOLD,Conference Room
2015-01-05 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-05 14:00:00,UPTOWN,1.5,DAY,,Conference Room
2015-01-05 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-01-05 16:00:00,UPTOWN,1.0,DAY,,Conference Room
2015-01-05 17:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-01-05 17:30:00,UPTOWN,1.0,EVENING,,Conference Room
2015-01-06 09:00:00,EAST_OAK,3.0,DAY,,Conference Room
2015-01-06 12:00:00,EAST_OAK,0.5,DAY,,Conference Room
2015-01-06 13:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-06 13:00:00,WEST_OAK,2.0,DAY,,Conference Room
2015-01-06 13:00:00,GALLERY,2.0,DAY,,Conference Room
2015-01-06 13:00:00,UPTOWN,1.0,DAY,,Conference Room
2015-01-06 13:00:00,WEST_OAK,1.0,DAY,,Conference Room
2015-01-06 13:00:00,GALLERY,1.0,DAY,,Conference Room
2015-01-06 15:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-01-06 16:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-06 16:00:00,DOWNTOWN,2.0,DAY,,Conference Room
2015-01-06 16:00:00,UPTOWN,1.5,DAY,,Conference Room
2015-01-06 16:00:00,DOWNTOWN,1.5,DAY,,Conference Room
2015-01-06 18:30:00,GALLERY,1.5,EVENING,,Conference Room
2015-01-07 09:30:00,UPTOWN,3.5,DAY,,Conference Room
2015-01-07 11:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-01-07 13:00:00,MERIDIAN,4.0,DAY,,Conference Room
2015-01-07 14:15:00,EAST_OAK,1.5,DAY,,Conference Room
2015-01-07 14:30:00,EAST_OAK,2.0,DAY,,Conference Room
2015-01-07 17:30:00,GALLERY,1.75,EVENING,,Conference Room
2015-01-07 18:00:00,EAST_OAK,1.5,EVENING,,Conference Room
2015-01-08 09:00:00,GALLERY,3.0,DAY,,Conference Room
2015-01-08 10:00:00,EAST_OAK,7.0,DAY,,Conference Room
2015-01-08 12:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-08 13:00:00,DOWNTOWN,3.0,DAY,,Conference Room
2015-01-09 08:00:00,UPTOWN,11.0,DAY,,Conference Room
2015-01-09 08:00:00,MERIDIAN,11.0,DAY,,Conference Room
2015-01-09 09:00:00,GALLERY,7.0,DAY,,Conference Room
2015-01-09 10:00:00,MERIDIAN,7.0,DAY,,Conference Room
2015-01-09 10:00:00,EAST_OAK,7.0,DAY,,Conference Room
2015-01-09 10:00:00,MERIDIAN,1.25,DAY,,Conference Room
2015-01-09 10:00:00,EAST_OAK,1.25,DAY,,Conference Room
2015-01-09 11:15:00,EAST_OAK,1.25,DAY,,Conference Room
2015-01-09 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-01-09 13:30:00,EAST_OAK,1.0,DAY,,Conference Room
2015-01-09 16:00:00,EAST_OAK,1.0,DAY,,Conference Room
2015-01-09 17:30:00,MERIDIAN,5.0,EVENING,,Conference Room
2015-01-09 19:00:00,BROADWAY,3.0,EVENING,,HUB Oakland Events
2015-01-09 19:00:00,GALLERY,3.0,EVENING,,HUB Oakland Events
2015-01-09 19:00:00,BROADWAY,3.0,EVENING,,Conference Room
2015-01-09 19:00:00,GALLERY,3.0,EVENING,,Conference Room
2015-01-10 08:30:00,GALLERY,9.0,DAY,,Conference Room
2015-01-10 08:30:00,MERIDIAN,9.0,DAY,,Conference Room
2015-01-10 10:00:00,MERIDIAN,7.0,DAY,,Conference Room
2015-01-10 11:00:00,BROADWAY,6.5,DAY,,HUB Oakland Events
2015-01-11 10:00:00,MERIDIAN,7.0,DAY,,Conference Room
2015-01-12 10:00:00,GALLERY,2.0,DAY,,Conference Room
2015-01-12 11:00:00,UPTOWN,5.0,DAY,,Conference Room
2015-01-12 11:00:00,MERIDIAN,5.0,DAY,,Conference Room
2015-01-12 11:00:00,EAST_OAK,5.0,DAY,,Conference Room
2015-01-12 11:00:00,UPTOWN,1.0,DAY,,Conference Room
2015-01-12 11:00:00,MERIDIAN,1.0,DAY,,Conference Room
2015-01-12 11:00:00,EAST_OAK,1.0,DAY,,Conference Room
2015-01-12 11:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-12 11:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-01-12 11:00:00,EAST_OAK,2.0,DAY,,Conference Room
2015-01-12 13:00:00,EAST_OAK,2.0,DAY,,Conference Room
2015-01-12 15:00:00,EAST_OAK,1.0,DAY,,Conference Room
2015-01-12 15:00:00,MEDITATION,1.0,DAY,,Conference Room
2015-01-12 15:00:00,EAST_OAK,0.5,DAY,,HUB Oakland Events
2015-01-12 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-01-13 12:00:00,GALLERY,5.5,DAY,,Conference Room
2015-01-13 14:00:00,UPTOWN,1.0,DAY,,Conference Room
2015-01-13 14:15:00,MERIDIAN,2.25,DAY,,Conference Room
2015-01-13 16:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-13 17:30:00,GALLERY,1.5,EVENING,,Conference Room
2015-01-13 17:30:00,DOWNTOWN,1.5,EVENING,,Conference Room
2015-01-13 17:30:00,MERIDIAN,1.5,EVENING,,Conference Room
2015-01-13 17:30:00,GALLERY,3.0,EVENING,,Conference Room
2015-01-13 17:30:00,DOWNTOWN,3.0,EVENING,,Conference Room
2015-01-13 17:30:00,MERIDIAN,3.0,EVENING,,Conference Room
2015-01-13 17:30:00,GALLERY,4.0,EVENING,,Conference Room
2015-01-13 17:30:00,DOWNTOWN,4.0,EVENING,,Conference Room
2015-01-13 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-01-14 08:00:00,MERIDIAN,9.0,DAY,,Conference Room
2015-01-14 09:30:00,UPTOWN,3.5,DAY,,Conference Room
2015-01-14 13:00:00,GALLERY,2.0,DAY,,Conference Room
2015-01-14 13:00:00,GALLERY,2.0,DAY,,Conference Room
2015-01-14 13:00:00,GALLERY,1.5,DAY,,Conference Room
2015-01-14 13:00:00,GALLERY,1.5,DAY,,Conference Room
2015-01-14 13:15:00,UPTOWN,3.0,DAY,,Conference Room
2015-01-14 14:15:00,EAST_OAK,1.5,DAY,,Conference Room
2015-01-14 15:00:00,DOWNTOWN,1.0,DAY,,Conference Room
2015-01-14 17:30:00,GALLERY,1.75,EVENING,,Conference Room
2015-01-14 18:00:00,BROADWAY,2.5,EVENING,,HUB Oakland Events
2015-01-15 08:30:00,MERIDIAN,10.0,DAY,,Conference Room
2015-01-15 09:00:00,UPTOWN,7.0,DAY,,Conference Room
2015-01-15 09:00:00,DOWNTOWN,7.0,DAY,,Conference Room
2015-01-15 09:00:00,UPTOWN,7.0,DAY,,Conference Room
2015-01-15 09:00:00,DOWNTOWN,7.0,DAY,,Conference Room
2015-01-15 10:00:00,GALLERY,1.0,DAY,,Conference Room
2015-01-15 10:00:00,GALLERY,2.75,DAY,,Conference Room
2015-01-15 13:00:00,GALLERY,1.5,DAY,,Conference Room
2015-01-15 16:00:00,GALLERY,1.5,DAY,,HUB Oakland Events
2015-01-15 16:00:00,GALLERY,1.5,DAY,,HUB Oakland Events
2015-01-15 16:00:00,GALLERY,1.5,DAY,,Conference Room
2015-01-15 16:00:00,GALLERY,1.5,DAY,,Conference Room
2015-01-15 18:30:00,BROADWAY,2.0,EVENING,,HUB Oakland Events
2015-01-15 18:30:00,GALLERY,2.0,EVENING,,HUB Oakland Events
2015-01-15 18:30:00,ATRIUM,2.0,EVENING,,HUB Oakland Events
2015-01-15 18:30:00,JINGLETOWN,2.0,EVENING,,HUB Oakland Events
2015-01-15 18:30:00,UPTOWN,2.0,EVENING,,HUB Oakland Events
2015-01-16 08:00:00,MERIDIAN,10.0,DAY,,Conference Room
2015-01-16 09:00:00,DOWNTOWN,9.0,DAY,,Conference Room
2015-01-16 11:00:00,UPTOWN,7.0,DAY,,Conference Room
2015-01-16 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-01-16 13:00:00,GALLERY,1.5,DAY,,Conference Room
2015-01-16 15:00:00,GALLERY,3.0,DAY,,Conference Room
2015-01-16 19:00:00,GALLERY,2.0,EVENING,,HUB Oakland Events
2015-01-16 19:00:00,ATRIUM,2.0,EVENING,,HUB Oakland Events
2015-01-16 19:30:00,BROADWAY,3.5,EVENING,,HUB Oakland Events
2015-01-17 09:00:00,ATRIUM,7.5,DAY,,HUB Oakland Events
2015-01-17 09:00:00,MERIDIAN,7.5,DAY,,HUB Oakland Events
2015-01-17 09:00:00,ATRIUM,8.5,DAY,,Conference Room
2015-01-17 09:00:00,MERIDIAN,8.5,DAY,,Conference Room
2015-01-17 17:00:00,BROADWAY,7.0,DAY,CLOSED,Conference Room
2015-01-17 17:00:00,GALLERY,7.0,DAY,CLOSED,Conference Room
2015-01-17 17:00:00,DOWNTOWN,7.0,DAY,CLOSED,Conference Room
2015-01-17 19:00:00,BROADWAY,4.0,EVENING,,HUB Oakland Events
2015-01-17 19:00:00,GALLERY,4.0,EVENING,,HUB Oakland Events
2015-01-17 19:00:00,DOWNTOWN,4.0,EVENING,,HUB Oakland Events
2015-01-18 09:00:00,DOWNTOWN,4.0,DAY,,Conference Room
2015-01-18 14:00:00,GALLERY,0.75,DAY,,Conference Room
2015-01-19 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-19 13:00:00,EAST_OAK,2.0,DAY,,Conference Room
2015-01-19 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-01-19 17:30:00,GALLERY,1.5,EVENING,,HUB Oakland Events
2015-01-20 08:30:00,MERIDIAN,1.5,DAY,,Conference Room
2015-01-20 10:00:00,EAST_OAK,3.0,DAY,,Conference Room
2015-01-20 10:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-01-20 10:00:00,EAST_OAK,3.0,DAY,,Conference Room
2015-01-20 10:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-01-20 13:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-01-20 13:00:00,DOWNTOWN,3.0,DAY,,Conference Room
2015-01-20 13:00:00,GALLERY,3.0,DAY,,Conference Room
2015-01-20 13:00:00,MERIDIAN,4.0,DAY,,Conference Room
2015-01-20 13:00:00,DOWNTOWN,4.0,DAY,,Conference Room
2015-01-20 13:00:00,GALLERY,4.0,DAY,,Conference Room
2015-01-20 13:00:00,MERIDIAN,1.5,DAY,,Conference Room
2015-01-20 13:00:00,DOWNTOWN,1.5,DAY,,Conference Room
2015-01-20 13:00:00,GALLERY,1.5,DAY,,Conference Room
2015-01-20 16:00:00,GALLERY,1.5,DAY,,Conference Room
2015-01-20 17:30:00,DOWNTOWN,1.0,EVENING,,Conference Room
2015-01-20 17:30:00,MERIDIAN,1.0,EVENING,,Conference Room
2015-01-20 17:30:00,DOWNTOWN,4.0,EVENING,,Conference Room
2015-01-20 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-01-21 09:30:00,UPTOWN,3.5,DAY,,Conference Room
2015-01-21 10:00:00,EAST_OAK,0.75,DAY,,Conference Room
2015-01-21 10:00:00,MERIDIAN,0.75,DAY,,Conference Room
2015-01-21 10:00:00,EAST_OAK,3.0,DAY,,Conference Room
2015-01-21 10:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-01-21 13:00:00,GALLERY,0.5,DAY,,Conference Room
2015-01-21 14:00:00,UPTOWN,1.5,DAY,,Conference Room
2015-01-21 14:00:00,MERIDIAN,1.5,DAY,,Conference Room
2015-01-21 14:00:00,UPTOWN,4.0,DAY,,Conference Room
2015-01-21 14:00:00,MERIDIAN,4.0,DAY,,Conference Room
2015-01-21 14:15:00,EAST_OAK,1.5,DAY,,Conference Room
2015-01-21 16:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-21 17:30:00,GALLERY,1.75,EVENING,,Conference Room
2015-01-21 18:00:00,EAST_OAK,1.0,EVENING,,Conference Room
2015-01-21 18:30:00,ATRIUM,2.0,EVENING,HOLD,HUB Oakland Events
2015-01-21 18:30:00,UPTOWN,2.0,EVENING,HOLD,HUB Oakland Events
2015-01-21 18:30:00,ATRIUM,1.0,EVENING,HOLD,Conference Room
2015-01-21 18:30:00,UPTOWN,1.0,EVENING,HOLD,Conference Room
2015-01-22 09:30:00,GALLERY,1.25,DAY,,Conference Room
2015-01-22 11:00:00,MERIDIAN,1.0,DAY,,Conference Room
2015-01-22 11:30:00,GALLERY,1.5,DAY,,Conference Room
2015-01-22 12:00:00,UPTOWN,1.0,DAY,,Conference Room
2015-01-22 13:00:00,MEDITATION,2.0,DAY,,Conference Room
2015-01-22 13:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-01-22 13:00:00,MEDITATION,3.0,DAY,,Conference Room
2015-01-22 13:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-01-22 15:00:00,GALLERY,3.0,DAY,,Conference Room
2015-01-22 15:00:00,DOWNTOWN,3.0,DAY,,Conference Room
2015-01-22 15:00:00,GALLERY,4.0,DAY,,Conference Room
2015-01-22 15:00:00,DOWNTOWN,4.0,DAY,,Conference Room
2015-01-22 18:30:00,UPTOWN,1.5,EVENING,,Conference Room
2015-01-23 08:00:00,MERIDIAN,14.0,DAY,,Conference Room
2015-01-23 09:00:00,GALLERY,2.0,DAY,,Conference Room
2015-01-23 09:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-23 09:00:00,GALLERY,8.5,DAY,,Conference Room
2015-01-23 09:00:00,UPTOWN,8.5,DAY,,Conference Room
2015-01-23 11:00:00,GALLERY,2.0,DAY,,Conference Room
2015-01-23 11:30:00,DOWNTOWN,1.0,DAY,,Conference Room
2015-01-23 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-01-23 13:00:00,GALLERY,1.5,DAY,,Conference Room
2015-01-23 14:00:00,MEDITATION,2.0,DAY,,HUB Oakland Events
2015-01-23 19:00:00,BROADWAY,3.0,EVENING,,HUB Oakland Events
2015-01-24 09:00:00,MERIDIAN,8.0,DAY,,Conference Room
2015-01-25 00:00:00,,24.0,DAY,,HUB Oakland Events
2015-01-25 09:00:00,DOWNTOWN,4.0,DAY,,Conference Room
2015-01-26 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-26 12:30:00,MERIDIAN,5.0,DAY,,Conference Room
2015-01-26 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-01-26 17:30:00,GALLERY,4.0,EVENING,,Conference Room
2015-01-26 18:00:00,EAST_OAK,2.0,EVENING,,Conference Room
2015-01-26 18:30:00,MERIDIAN,1.0,EVENING,,Conference Room
2015-01-27 10:00:00,EAST_OAK,1.5,DAY,,Conference Room
2015-01-27 13:00:00,EAST_OAK,5.5,DAY,,Conference Room
2015-01-27 14:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-27 14:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-01-27 14:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-27 14:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-01-27 16:00:00,GALLERY,2.5,DAY,,Conference Room
2015-01-27 16:30:00,UPTOWN,3.0,DAY,HOLD,Conference Room
2015-01-27 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-01-27 18:00:00,EAST_OAK,2.0,EVENING,HOLD,Conference Room
2015-01-27 19:00:00,GALLERY,2.0,EVENING,,Conference Room
2015-01-27 19:00:00,JINGLETOWN,2.0,EVENING,,Conference Room
2015-01-27 19:00:00,GALLERY,2.0,EVENING,,HUB Oakland Events
2015-01-27 19:00:00,JINGLETOWN,2.0,EVENING,,HUB Oakland Events
2015-01-28 09:30:00,UPTOWN,3.5,DAY,,Conference Room
2015-01-28 12:30:00,,1.0,DAY,,HUB Oakland Events
2015-01-28 13:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-28 15:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-28 17:30:00,GALLERY,1.75,EVENING,,Conference Room
2015-01-29 09:00:00,EAST_OAK,8.0,DAY,,Conference Room
2015-01-29 10:00:00,UPTOWN,6.0,DAY,,Conference Room
2015-01-29 10:00:00,MERIDIAN,6.0,DAY,,Conference Room
2015-01-29 10:00:00,UPTOWN,10.0,DAY,,Conference Room
2015-01-29 10:00:00,MERIDIAN,10.0,DAY,,Conference Room
2015-01-29 11:00:00,GALLERY,2.0,DAY,,Conference Room
2015-01-29 13:30:00,GALLERY,1.5,DAY,,Conference Room
2015-01-29 17:30:00,GALLERY,5.5,EVENING,,Conference Room
2015-01-29 17:30:00,ATRIUM,5.5,EVENING,,Conference Room
2015-01-29 18:30:00,GALLERY,3.5,EVENING,,HUB Oakland Events
2015-01-29 18:30:00,ATRIUM,3.5,EVENING,,HUB Oakland Events
2015-01-30 09:30:00,UPTOWN,2.0,DAY,,Conference Room
2015-01-30 10:00:00,MERIDIAN,7.0,DAY,,Conference Room
2015-01-30 11:30:00,EAST_OAK,2.5,DAY,,Conference Room
2015-01-30 11:45:00,UPTOWN,3.25,DAY,,Conference Room
2015-01-30 12:00:00,GALLERY,3.0,DAY,,Conference Room
2015-01-30 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-01-30 15:15:00,,1.5,DAY,,Conference Room
2015-01-31 09:00:00,BROADWAY,3.0,DAY,,HUB Oakland Events
2015-01-31 10:00:00,MERIDIAN,7.0,DAY,,Conference Room
2015-01-31 17:00:00,BROADWAY,5.0,DAY,,HUB Oakland Events
2015-02-01 09:00:00,DOWNTOWN,4.0,DAY,,Conference Room
2015-02-01 10:00:00,MERIDIAN,7.0,DAY,,Conference Room
2015-02-02 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-02-02 11:00:00,MERIDIAN,2.0,DAY,,HUB Oakland Events
2015-02-02 11:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-02-02 11:30:00,EAST_OAK,1.0,DAY,,Conference Room
2015-02-02 12:30:00,UPTOWN,5.5,DAY,,Conference Room
2015-02-02 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-02-02 17:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-02-02 17:30:00,GALLERY,4.0,EVENING,,Conference Room
2015-02-03 10:00:00,UPTOWN,3.0,DAY,,Conference Room
2015-02-03 12:00:00,DOWNTOWN,3.0,DAY,,Conference Room
2015-02-03 15:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-02-03 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-02-03 17:30:00,DOWNTOWN,4.0,EVENING,,Conference Room
2015-02-03 17:30:00,MERIDIAN,1.0,EVENING,,Conference Room
2015-02-03 17:30:00,DOWNTOWN,1.0,EVENING,,Conference Room
2015-02-04 10:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-02-04 11:00:00,DOWNTOWN,2.0,DAY,,Conference Room
2015-02-04 14:15:00,EAST_OAK,1.5,DAY,,Conference Room
2015-02-04 17:30:00,DOWNTOWN,1.0,EVENING,,Conference Room
2015-02-04 17:30:00,GALLERY,1.0,EVENING,,Conference Room
2015-02-04 17:30:00,DOWNTOWN,1.75,EVENING,,Conference Room
2015-02-04 17:30:00,GALLERY,1.75,EVENING,,Conference Room
2015-02-05 09:30:00,UPTOWN,1.5,DAY,,Conference Room
2015-02-05 10:00:00,MERIDIAN,10.0,DAY,,Conference Room
2015-02-05 14:00:00,EAST_OAK,0.75,DAY,,Conference Room
2015-02-05 14:00:00,MERIDIAN,0.75,DAY,,Conference Room
2015-02-05 14:00:00,EAST_OAK,2.0,DAY,,Conference Room
2015-02-05 14:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-02-05 15:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-02-05 15:00:00,GALLERY,2.0,DAY,,Conference Room
2015-02-05 15:00:00,UPTOWN,3.0,DAY,,Conference Room
2015-02-05 15:00:00,GALLERY,3.0,DAY,,Conference Room
2015-02-05 17:00:00,MERIDIAN,3.0,DAY,,HUB Oakland Events
2015-02-05 17:00:00,MERIDIAN,4.0,DAY,,HUB Oakland Events
2015-02-05 17:30:00,BROADWAY,4.0,EVENING,,HUB Oakland Events
2015-02-06 09:30:00,EAST_OAK,1.0,DAY,,Conference Room
2015-02-06 09:30:00,MERIDIAN,1.0,DAY,,Conference Room
2015-02-06 09:30:00,EAST_OAK,1.5,DAY,,Conference Room
2015-02-06 09:30:00,MERIDIAN,1.5,DAY,,Conference Room
2015-02-06 10:00:00,UPTOWN,6.0,DAY,,Conference Room
2015-02-06 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-02-06 15:00:00,EAST_OAK,1.0,DAY,,Conference Room
2015-02-06 16:00:00,ATRIUM,1.0,DAY,CLOSED,HUB Oakland Events
2015-02-06 17:30:00,ATRIUM,3.5,EVENING,,HUB Oakland Events
2015-02-06 18:00:00,GALLERY,4.0,EVENING,,HUB Oakland Events
2015-02-07 13:00:00,EAST_OAK,2.0,DAY,,Conference Room
2015-02-08 09:00:00,DOWNTOWN,4.0,DAY,,Conference Room
2015-02-09 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-02-09 10:00:00,DOWNTOWN,2.0,DAY,,Conference Room
2015-02-09 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-02-09 10:00:00,DOWNTOWN,2.0,DAY,,Conference Room
2015-02-09 11:15:00,GALLERY,2.0,DAY,,Conference Room
2015-02-09 12:00:00,GALLERY,2.0,DAY,,Conference Room
2015-02-09 13:30:00,EAST_OAK,2.0,DAY,,Conference Room
2015-02-09 14:00:00,UPTOWN,1.0,DAY,,Conference Room
2015-02-09 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-02-09 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-02-09 18:00:00,UPTOWN,2.0,EVENING,,Conference Room
2015-02-09 18:30:00,GALLERY,2.0,EVENING,,Conference Room
2015-02-09 19:00:00,EAST_OAK,3.0,EVENING,,Conference Room
2015-02-10 09:00:00,UPTOWN,3.0,DAY,,Conference Room
