Start,Loc,Duration,dtime,Status,Calendar
2015-03-16 16:00:00,UPTOWN,1.0,DAY,,Conference Room
2015-03-16 16:00:00,EAST_OAK,2.0,DAY,,Conference Room
2015-03-16 16:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-03-16 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-03-16 18:30:00,GALLERY,2.0,EVENING,,Conference Room
2015-03-17 09:00:00,MERIDIAN,8.0,DAY,,Conference Room
2015-03-17 10:00:00,MEDITATION,1.0,DAY,,Conference Room
2015-03-17 10:00:00,EAST_OAK,1.0,DAY,,Conference Room
2015-03-17 10:00:00,MEDITATION,1.5,DAY,,Conference Room
2015-03-17 10:00:00,EAST_OAK,1.5,DAY,,Conference Room
2015-03-17 17:00:00,GALLERY,2.5,DAY,,Conference Room
2015-03-17 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-03-17 18:00:00,EAST_OAK,1.0,EVENING,,Conference Room
2015-03-18 09:00:00,MERIDIAN,8.0,DAY,,Conference Room
2015-03-18 10:30:00,GALLERY,1.0,DAY,,HUB Oakland Events
2015-03-18 17:30:00,MERIDIAN,3.5,EVENING,,Conference Room
2015-03-18 18:00:00,GALLERY,3.0,EVENING,,Conference Room
2015-03-18 18:30:00,UPTOWN,1.0,EVENING,,Conference Room
2015-03-19 09:00:00,MERIDIAN,10.0,DAY,,Conference Room
2015-03-19 09:30:00,GALLERY,1.5,DAY,,Conference Room
2015-03-19 10:30:00,UPTOWN,1.5,DAY,,Conference Room
2015-03-19 11:00:00,DOWNTOWN,2.0,DAY,HOLD,Conference Room
2015-03-19 11:00:00,DOWNTOWN,2.0,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,GALLERY,2.0,DAY,HOLD,Conference Room
2015-03-19 11:00:00,GALLERY,2.0,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,DOWNTOWN,2.0,DAY,HOLD,Conference Room
2015-03-19 11:00:00,DOWNTOWN,2.0,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,EAST_OAK,2.0,DAY,HOLD,Conference Room
2015-03-19 11:00:00,EAST_OAK,2.0,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,DOWNTOWN,1.5,DAY,HOLD,Conference Room
2015-03-19 11:00:00,DOWNTOWN,1.5,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,GALLERY,1.5,DAY,HOLD,Conference Room
2015-03-19 11:00:00,GALLERY,1.5,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,DOWNTOWN,1.5,DAY,HOLD,Conference Room
2015-03-19 11:00:00,DOWNTOWN,1.5,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,EAST_OAK,1.5,DAY,HOLD,Conference Room
2015-03-19 11:00:00,EAST_OAK,1.5,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,DOWNTOWN,1.0,DAY,HOLD,HUB Oakland Events
2015-03-19 11:00:00,DOWNTOWN,1.0,DAY,CLOSED,HUB Oakland Events
2015-03-19 11:00:00,GALLERY,1.0,DAY,HOLD,HUB Oakland Events
2015-03-19 11:00:00,GALLERY,1.0,DAY,CLOSED,HUB Oakland Events
2015-03-19 11:00:00,DOWNTOWN,1.0,DAY,HOLD,HUB Oakland Events
2015-03-19 11:00:00,DOWNTOWN,1.0,DAY,CLOSED,HUB Oakland Events
2015-03-19 11:00:00,EAST_OAK,1.0,DAY,HOLD,HUB Oakland Events
2015-03-19 11:00:00,EAST_OAK,1.0,DAY,CLOSED,HUB Oakland Events
2015-03-19 11:00:00,DOWNTOWN,5.0,DAY,HOLD,Conference Room
2015-03-19 11:00:00,DOWNTOWN,5.0,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,GALLERY,5.0,DAY,HOLD,Conference Room
2015-03-19 11:00:00,GALLERY,5.0,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,DOWNTOWN,5.0,DAY,HOLD,Conference Room
2015-03-19 11:00:00,DOWNTOWN,5.0,DAY,CLOSED,Conference Room
2015-03-19 11:00:00,EAST_OAK,5.0,DAY,HOLD,Conference Room
2015-03-19 11:00:00,EAST_OAK,5.0,DAY,CLOSED,Conference Room
2015-03-19 13:00:00,UPTOWN,4.0,DAY,,Conference Room
2015-03-19 13:00:00,DOWNTOWN,4.0,DAY,,Conference Room
2015-03-19 13:00:00,UPTOWN,3.0,DAY,,Conference Room
2015-03-19 13:00:00,DOWNTOWN,3.0,DAY,,Conference Room
2015-03-19 14:30:00,,1.0,DAY,,HUB Oakland Events
2015-03-19 15:00:00,GALLERY,3.0,DAY,,Conference Room
2015-03-19 16:00:00,MERIDIAN,2.0,DAY,,HUB Oakland Events
2015-03-19 17:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-03-19 17:30:00,BROADWAY,3.0,EVENING,,HUB Oakland Events
2015-03-19 18:00:00,GALLERY,2.0,EVENING,,Conference Room
2015-03-20 08:30:00,GALLERY,1.5,DAY,,Conference Room
2015-03-20 10:00:00,UPTOWN,4.5,DAY,,Conference Room
2015-03-20 10:00:00,MERIDIAN,4.5,DAY,,Conference Room
2015-03-20 10:00:00,UPTOWN,7.0,DAY,,Conference Room
2015-03-20 10:00:00,MERIDIAN,7.0,DAY,,Conference Room
2015-03-20 12:00:00,DOWNTOWN,1.5,DAY,,Conference Room
2015-03-20 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-03-20 17:00:00,EAST_OAK,2.0,DAY,,Conference Room
2015-03-20 18:00:00,BROADWAY,1.0,EVENING,CLOSED,HUB Oakland Events
2015-03-21 07:30:00,BROADWAY,5.5,DAY,,HUB Oakland Events
2015-03-21 10:00:00,MERIDIAN,7.0,DAY,,Conference Room
2015-03-21 13:00:00,BROADWAY,5.0,DAY,,HUB Oakland Events
2015-03-21 13:00:00,GALLERY,5.0,DAY,,HUB Oakland Events
2015-03-21 13:00:00,JINGLETOWN,5.0,DAY,,HUB Oakland Events
2015-03-21 17:30:00,BROADWAY,6.0,EVENING,,HUB Oakland Events
2015-03-22 10:00:00,MERIDIAN,7.0,DAY,,Conference Room
2015-03-22 12:00:00,GALLERY,4.0,DAY,HOLD,Conference Room
2015-03-22 14:00:00,EAST_OAK,2.0,DAY,,Conference Room
2015-03-23 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-03-23 12:00:00,MEDITATION,2.0,DAY,,Conference Room
2015-03-23 13:30:00,EAST_OAK,2.0,DAY,,Conference Room
2015-03-23 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-03-23 15:00:00,UPTOWN,0.5,DAY,,HUB Oakland Events
2015-03-23 15:00:00,MEDITATION,1.0,DAY,,Conference Room
2015-03-23 15:00:00,UPTOWN,1.0,DAY,,Conference Room
2015-03-23 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-03-23 18:00:00,BROADWAY,2.0,EVENING,,HUB Oakland Events
2015-03-23 18:30:00,GALLERY,2.0,EVENING,,Conference Room
2015-03-24 10:00:00,EAST_OAK,1.5,DAY,,Conference Room
2015-03-24 13:30:00,GALLERY,1.5,DAY,,Conference Room
2015-03-24 14:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-03-24 16:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-03-24 18:00:00,GALLERY,3.5,EVENING,,HUB Oakland Events
2015-03-24 18:30:00,MERIDIAN,2.0,EVENING,,Conference Room
2015-03-25 08:00:00,GALLERY,9.0,DAY,,Conference Room
2015-03-25 11:00:00,EAST_OAK,1.0,DAY,,Conference Room
2015-03-25 12:30:00,DOWNTOWN,1.5,DAY,CLOSED,Conference Room
2015-03-25 12:30:00,DOWNTOWN,1.5,DAY,CLOSED,Conference Room
2015-03-25 12:30:00,EAST_OAK,1.5,DAY,CLOSED,Conference Room
2015-03-25 12:30:00,DOWNTOWN,1.5,DAY,CLOSED,Conference Room
2015-03-25 12:30:00,DOWNTOWN,1.5,DAY,CLOSED,Conference Room
2015-03-25 12:30:00,EAST_OAK,1.5,DAY,CLOSED,Conference Room
2015-03-25 13:15:00,UPTOWN,4.25,DAY,,Conference Room
2015-03-25 17:30:00,JINGLETOWN,4.5,EVENING,,HUB Oakland Events
2015-03-25 17:30:00,UPTOWN,4.5,EVENING,,HUB Oakland Events
2015-03-25 17:30:00,GALLERY,4.5,EVENING,,HUB Oakland Events
2015-03-25 17:30:00,JINGLETOWN,1.5,EVENING,,Conference Room
2015-03-25 17:30:00,UPTOWN,1.5,EVENING,,Conference Room
2015-03-25 17:30:00,GALLERY,1.5,EVENING,,Conference Room
2015-03-25 17:30:00,JINGLETOWN,3.5,EVENING,,HUB Oakland Events
2015-03-25 17:30:00,UPTOWN,3.5,EVENING,,HUB Oakland Events
2015-03-25 17:30:00,GALLERY,3.5,EVENING,,HUB Oakland Events
2015-03-25 18:00:00,MERIDIAN,3.0,EVENING,HOLD,Conference Room
2015-03-25 18:00:00,GALLERY,3.0,EVENING,HOLD,Conference Room
2015-03-25 18:00:00,MERIDIAN,3.0,EVENING,HOLD,Conference Room
2015-03-25 18:00:00,GALLERY,3.0,EVENING,HOLD,Conference Room
2015-03-26 09:30:00,UPTOWN,1.5,DAY,,Conference Room
2015-03-26 10:00:00,MERIDIAN,10.0,DAY,,Conference Room
2015-03-26 13:00:00,DOWNTOWN,3.0,DAY,,Conference Room
2015-03-26 18:00:00,UPTOWN,2.0,EVENING,,Conference Room
2015-03-27 09:00:00,UPTOWN,3.0,DAY,,Conference Room
2015-03-27 10:30:00,MERIDIAN,2.5,DAY,,Conference Room
2015-03-27 11:00:00,EAST_OAK,3.0,DAY,,Conference Room
2015-03-27 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-03-27 17:30:00,DOWNTOWN,6.5,EVENING,CLOSED,HUB Oakland Events
2015-03-27 17:30:00,DOWNTOWN,6.5,EVENING,CLOSED,HUB Oakland Events
2015-03-28 07:30:00,BROADWAY,10.5,DAY,,HUB Oakland Events
2015-03-28 08:30:00,MERIDIAN,9.0,DAY,,Conference Room
2015-03-28 09:30:00,GALLERY,3.0,DAY,CLOSED,Conference Room
2015-03-28 13:00:00,UPTOWN,6.0,DAY,,Conference Room
2015-03-28 13:00:00,MERIDIAN,6.0,DAY,,Conference Room
2015-03-29 08:00:00,BROADWAY,10.0,DAY,,HUB Oakland Events
2015-03-29 08:00:00,ATRIUM,10.0,DAY,,HUB Oakland Events
2015-03-29 10:00:00,GALLERY,4.0,DAY,CLOSED,Conference Room
2015-03-30 10:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-03-30 10:00:00,UPTOWN,3.0,DAY,,Conference Room
2015-03-30 10:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-03-30 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-03-30 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-03-30 17:30:00,UPTOWN,3.0,EVENING,,HUB Oakland Events
2015-03-30 17:30:00,MERIDIAN,3.0,EVENING,,HUB Oakland Events
2015-03-30 17:30:00,UPTOWN,4.0,EVENING,,Conference Room
2015-03-30 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-03-30 18:00:00,DOWNTOWN,2.5,EVENING,,Conference Room
2015-03-30 18:00:00,UPTOWN,2.5,EVENING,,Conference Room
2015-03-30 18:00:00,DOWNTOWN,2.5,EVENING,,Conference Room
2015-03-30 18:00:00,UPTOWN,2.5,EVENING,,Conference Room
2015-03-30 18:30:00,GALLERY,2.0,EVENING,,Conference Room
2015-03-31 10:00:00,EAST_OAK,1.5,DAY,,Conference Room
2015-03-31 13:30:00,EAST_OAK,0.75,DAY,,Conference Room
2015-03-31 14:30:00,EAST_OAK,2.0,DAY,,Conference Room
2015-03-31 16:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-03-31 17:30:00,BROADWAY,4.5,EVENING,,HUB Oakland Events
2015-03-31 18:00:00,MERIDIAN,2.0,EVENING,,Conference Room
2015-03-31 20:00:00,GALLERY,4.0,EVENING,CLOSED,Conference Room
2015-04-01 08:30:00,GALLERY,2.5,DAY,,Conference Room
2015-04-01 09:00:00,MERIDIAN,8.5,DAY,,Conference Room
2015-04-01 09:00:00,DOWNTOWN,8.5,DAY,,Conference Room
2015-04-01 09:00:00,MERIDIAN,4.0,DAY,,Conference Room
2015-04-01 09:00:00,DOWNTOWN,4.0,DAY,,Conference Room
2015-04-01 10:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-04-01 12:30:00,UPTOWN,3.0,DAY,,Conference Room
2015-04-01 18:00:00,GALLERY,5.0,EVENING,CLOSED,Conference Room
2015-04-01 18:00:00,MERIDIAN,5.0,EVENING,CLOSED,Conference Room
2015-04-01 18:00:00,GALLERY,3.0,EVENING,CLOSED,Conference Room
2015-04-01 18:00:00,MERIDIAN,3.0,EVENING,CLOSED,Conference Room
2015-04-02 09:30:00,UPTOWN,1.5,DAY,,Conference Room
2015-04-02 11:00:00,KITCHEN,2.0,DAY,,HUB Oakland Events
2015-04-02 12:00:00,UPTOWN,1.0,DAY,,Conference Room
2015-04-02 13:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-04-02 15:00:00,GALLERY,3.0,DAY,,Conference Room
2015-04-02 16:00:00,MERIDIAN,28.0,DAY,,Conference Room
2015-04-02 16:30:00,EAST_OAK,1.0,DAY,,Conference Room
2015-04-02 17:30:00,BROADWAY,3.5,EVENING,,HUB Oakland Events
2015-04-02 17:30:00,MERIDIAN,3.5,EVENING,,HUB Oakland Events
2015-04-02 17:30:00,BROADWAY,1.0,EVENING,,Conference Room
2015-04-02 17:30:00,MERIDIAN,1.0,EVENING,,Conference Room
2015-04-02 18:00:00,GALLERY,5.916666666666667,EVENING,CLOSED,Conference Room
2015-04-03 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-04-03 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-04-03 14:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-04-03 16:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-04-03 17:30:00,GALLERY,5.0,EVENING,,HUB Oakland Events
2015-04-03 18:00:00,GALLERY,4.0,EVENING,,Conference Room
2015-04-04 17:00:00,BROADWAY,7.0,DAY,,HUB Oakland Events
2015-04-05 17:00:00,MERIDIAN,3.0,DAY,,HUB Oakland Events
2015-04-06 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-04-06 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-04-06 17:00:00,MERIDIAN,3.0,DAY,,Conference Room
2015-04-06 18:30:00,UPTOWN,2.0,EVENING,,Conference Room
2015-04-07 15:00:00,MERIDIAN,2.0,DAY,,Conference Room
2015-04-07 18:30:00,DOWNTOWN,2.0,EVENING,HOLD,HUB Oakland Events
2015-04-07 18:30:00,DOWNTOWN,2.0,EVENING,HOLD,HUB Oakland Events
2015-04-07 18:30:00,DOWNTOWN,2.0,EVENING,HOLD,Conference Room
2015-04-07 18:30:00,DOWNTOWN,2.0,EVENING,HOLD,Conference Room
2015-04-08 00:00:00,,24.0,DAY,,Conference Room
2015-04-08 12:00:00,,1.5,DAY,,Conference Room
2015-04-08 14:00:00,,3.0,DAY,,Conference Room
2015-04-08 15:00:00,MERIDIAN,2.0,DAY,HOLD,Conference Room
2015-04-08 18:00:00,MERIDIAN,3.0,EVENING,,Conference Room
2015-04-09 09:30:00,UPTOWN,1.5,DAY,,Conference Room
2015-04-09 10:00:00,MERIDIAN,10.0,DAY,,Conference Room
2015-04-09 14:00:00,MEDITATION,2.0,DAY,,Conference Room
2015-04-09 16:45:00,GALLERY,2.75,DAY,,Conference Room
2015-04-09 16:45:00,BROADWAY,2.75,DAY,,Conference Room
2015-04-09 16:45:00,GALLERY,2.75,DAY,,Conference Room
2015-04-09 16:45:00,ATRIUM,2.75,DAY,,Conference Room
2015-04-09 16:45:00,GALLERY,4.75,DAY,,HUB Oakland Events
2015-04-09 16:45:00,BROADWAY,4.75,DAY,,HUB Oakland Events
2015-04-09 16:45:00,GALLERY,4.75,DAY,,HUB Oakland Events
2015-04-09 16:45:00,ATRIUM,4.75,DAY,,HUB Oakland Events
2015-04-10 08:00:00,UPTOWN,11.0,DAY,,Conference Room
2015-04-10 09:30:00,MERIDIAN,8.5,DAY,,Conference Room
2015-04-10 10:00:00,GALLERY,2.0,DAY,,Conference Room
2015-04-10 11:00:00,DOWNTOWN,3.0,DAY,,HUB Oakland Events
2015-04-10 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-04-11 09:00:00,UPTOWN,8.0,DAY,HOLD,Conference Room
2015-04-11 09:00:00,JINGLETOWN,8.0,DAY,HOLD,Conference Room
2015-04-11 09:00:00,GALLERY,8.0,DAY,HOLD,Conference Room
2015-04-11 09:00:00,UPTOWN,8.0,DAY,HOLD,HUB Oakland Events
2015-04-11 09:00:00,JINGLETOWN,8.0,DAY,HOLD,HUB Oakland Events
2015-04-11 09:00:00,GALLERY,8.0,DAY,HOLD,HUB Oakland Events
2015-04-11 09:00:00,UPTOWN,8.0,DAY,HOLD,Conference Room
2015-04-11 09:00:00,JINGLETOWN,8.0,DAY,HOLD,Conference Room
2015-04-11 09:00:00,GALLERY,8.0,DAY,HOLD,Conference Room
2015-04-11 09:30:00,MERIDIAN,8.5,DAY,,Conference Room
2015-04-11 11:00:00,DOWNTOWN,3.0,DAY,,Conference Room
2015-04-12 00:00:00,UPTOWN,24.0,DAY,CLOSED,Conference Room
2015-04-12 09:30:00,MERIDIAN,8.5,DAY,,Conference Room
2015-04-12 14:00:00,EAST_OAK,2.0,DAY,,Conference Room
2015-04-13 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-04-13 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-04-13 18:00:00,GALLERY,2.5,EVENING,,Conference Room
2015-04-14 13:00:00,GALLERY,1.5,DAY,,Conference Room
2015-04-14 16:00:00,GALLERY,1.0,DAY,,Conference Room
2015-04-14 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-04-14 19:00:00,BROADWAY,2.0,EVENING,,HUB Oakland Events
2015-04-15 10:30:00,GALLERY,1.0,DAY,,HUB Oakland Events
2015-04-15 15:00:00,DOWNTOWN,4.0,DAY,,Conference Room
2015-04-16 09:30:00,UPTOWN,1.5,DAY,,Conference Room
2015-04-16 17:30:00,GALLERY,3.5,EVENING,,HUB Oakland Events
2015-04-16 18:00:00,BROADWAY,1.5,EVENING,HOLD,HUB Oakland Events
2015-04-16 18:00:00,DOWNTOWN,1.5,EVENING,HOLD,HUB Oakland Events
2015-04-16 18:00:00,BROADWAY,3.0,EVENING,HOLD,Conference Room
2015-04-16 18:00:00,DOWNTOWN,3.0,EVENING,HOLD,Conference Room
2015-04-17 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-04-17 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-04-17 19:00:00,BROADWAY,3.0,EVENING,,HUB Oakland Events
2015-04-18 09:00:00,MERIDIAN,8.0,DAY,,Conference Room
2015-04-18 17:00:00,GALLERY,4.0,DAY,,HUB Oakland Events
2015-04-20 11:00:00,GALLERY,1.0,DAY,,Conference Room
2015-04-20 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-04-20 18:00:00,GALLERY,1.5,EVENING,,Conference Room
2015-04-20 18:30:00,MERIDIAN,2.0,EVENING,,Conference Room
2015-04-21 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-04-21 17:30:00,BROADWAY,4.0,EVENING,,Conference Room
2015-04-21 17:30:00,MERIDIAN,5.0,EVENING,,HUB Oakland Events
2015-04-21 17:30:00,BROADWAY,5.0,EVENING,,HUB Oakland Events
2015-04-22 10:00:00,GALLERY,1.5,DAY,,Conference Room
2015-04-22 17:30:00,BROADWAY,5.5,EVENING,,HUB Oakland Events
2015-04-22 18:00:00,MERIDIAN,3.0,EVENING,,Conference Room
2015-04-23 09:00:00,DOWNTOWN,9.0,DAY,,Conference Room
2015-04-23 09:30:00,UPTOWN,1.5,DAY,,Conference Room
2015-04-23 10:00:00,MERIDIAN,11.5,DAY,,Conference Room
2015-04-23 17:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-04-23 17:30:00,BROADWAY,4.5,EVENING,,HUB Oakland Events
2015-04-24 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-04-24 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-04-24 13:00:00,GALLERY,6.0,DAY,HOLD,HUB Oakland Events
2015-04-24 17:30:00,BROADWAY,5.5,EVENING,,HUB Oakland Events
2015-04-24 19:00:00,ATRIUM,3.0,EVENING,HOLD,HUB Oakland Events
2015-04-25 09:00:00,MERIDIAN,8.0,DAY,,Conference Room
2015-04-25 10:00:00,DOWNTOWN,4.0,DAY,HOLD,Conference Room
2015-04-25 10:00:00,DOWNTOWN,4.0,DAY,HOLD,Conference Room
2015-04-25 10:00:00,GALLERY,4.0,DAY,HOLD,Conference Room
2015-04-25 10:00:00,GALLERY,4.0,DAY,HOLD,Conference Room
2015-04-25 10:00:00,DOWNTOWN,4.0,DAY,HOLD,HUB Oakland Events
2015-04-25 10:00:00,DOWNTOWN,4.0,DAY,HOLD,HUB Oakland Events
2015-04-25 10:00:00,GALLERY,4.0,DAY,HOLD,HUB Oakland Events
2015-04-25 10:00:00,GALLERY,4.0,DAY,HOLD,HUB Oakland Events
2015-04-25 15:00:00,BROADWAY,9.5,DAY,,HUB Oakland Events
2015-04-25 15:00:00,ATRIUM,9.5,DAY,,HUB Oakland Events
2015-04-25 15:00:00,JINGLETOWN,9.5,DAY,,HUB Oakland Events
2015-04-27 10:00:00,UPTOWN,2.0,DAY,,Conference Room
2015-04-27 15:00:00,MEDITATION,0.5,DAY,,HUB Oakland Events
2015-04-27 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-04-27 18:30:00,UPTOWN,2.0,EVENING,,Conference Room
2015-04-28 08:00:00,UPTOWN,4.0,DAY,,Conference Room
2015-04-28 17:30:00,MERIDIAN,4.0,EVENING,,Conference Room
2015-04-29 17:00:00,GALLERY,3.0,DAY,,Conference Room
2015-04-30 09:30:00,UPTOWN,1.5,DAY,,Conference Room
2015-04-30 10:00:00,MERIDIAN,10.0,DAY,,Conference Room
2015-05-01 12:30:00,KITCHEN,1.0,DAY,,HUB Oakland Events
2015-05-01 18:00:00,GALLERY,4.0,EVENING,,Conference Room
2015-05-02 09:00:00,BROADWAY,10.0,DAY,,HUB Oakland Events
2015-05-02 09:30:00,MERIDIAN,8.5,DAY,,Conference Room
2015-05-02 10:00:00,,1.0,DAY,HOLD,HUB Oakland Events
2015-05-03 09:30:00,MERIDIAN,8.5,DAY,,Conference Room
2015-05-03 15:00:00,BROADWAY,6.0,DAY,HOLD,HUB Oakland Events
2015-05-03 15:00:00,ATRIUM,6.0,DAY,HOLD,HUB Oakland Events
